04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.23.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.24.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.25.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.26.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.input_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.self_attention.query_key_value.weight - torch.int8 - torch.Size([4608, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.self_attention.query_key_value.weight_scale - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.self_attention.query_key_value.bias - torch.float16 - torch.Size([4608])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.self_attention.dense.weight - torch.int8 - torch.Size([4096, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.self_attention.dense.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.post_attention_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.mlp.dense_h_to_4h.weight - torch.int8 - torch.Size([27392, 2048])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.mlp.dense_h_to_4h.weight_scale - torch.float16 - torch.Size([27392])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.mlp.dense_4h_to_h.weight - torch.int8 - torch.Size([4096, 6848])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.layers.27.mlp.dense_4h_to_h.weight_scale - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.encoder.final_layernorm.weight - torch.float16 - torch.Size([4096])
04/05/2024 03:06:11 - INFO - __main__ - model not trainalbe args: transformer.output_layer.weight - torch.float16 - torch.Size([65024, 4096])
04/05/2024 03:06:11 - INFO - __main__ - model trainable args: transformer.prefix_encoder.embedding.weight - torch.float32 - torch.Size([128, 14336])
Running tokenizer on train dataset (num_proc=10):   0%|          | 0/114599 [00:00<?, ? examples/s]Running tokenizer on train dataset (num_proc=10):   1%|          | 1000/114599 [00:03<06:15, 302.37 examples/s]Running tokenizer on train dataset (num_proc=10):   2%|▏         | 2000/114599 [00:03<02:53, 648.73 examples/s]Running tokenizer on train dataset (num_proc=10):   3%|▎         | 3000/114599 [00:03<01:40, 1115.69 examples/s]Running tokenizer on train dataset (num_proc=10):   3%|▎         | 4000/114599 [00:03<01:07, 1641.41 examples/s]Running tokenizer on train dataset (num_proc=10):   7%|▋         | 8000/114599 [00:04<00:21, 4877.94 examples/s]Running tokenizer on train dataset (num_proc=10):   9%|▊         | 10000/114599 [00:04<00:16, 6414.35 examples/s]Running tokenizer on train dataset (num_proc=10):  10%|█         | 12000/114599 [00:05<00:38, 2639.67 examples/s]Running tokenizer on train dataset (num_proc=10):  12%|█▏        | 14000/114599 [00:06<00:28, 3469.45 examples/s]Running tokenizer on train dataset (num_proc=10):  14%|█▍        | 16000/114599 [00:06<00:21, 4642.28 examples/s]Running tokenizer on train dataset (num_proc=10):  17%|█▋        | 19000/114599 [00:06<00:13, 6892.80 examples/s]Running tokenizer on train dataset (num_proc=10):  18%|█▊        | 21000/114599 [00:07<00:26, 3532.23 examples/s]Running tokenizer on train dataset (num_proc=10):  20%|██        | 23000/114599 [00:07<00:22, 4049.97 examples/s]Running tokenizer on train dataset (num_proc=10):  24%|██▎       | 27000/114599 [00:08<00:13, 6291.30 examples/s]Running tokenizer on train dataset (num_proc=10):  25%|██▌       | 29000/114599 [00:08<00:13, 6511.69 examples/s]Running tokenizer on train dataset (num_proc=10):  27%|██▋       | 31000/114599 [00:09<00:23, 3508.44 examples/s]Running tokenizer on train dataset (num_proc=10):  28%|██▊       | 32000/114599 [00:09<00:23, 3521.21 examples/s]Running tokenizer on train dataset (num_proc=10):  29%|██▉       | 33000/114599 [00:10<00:20, 3984.12 examples/s]Running tokenizer on train dataset (num_proc=10):  31%|███▏      | 36000/114599 [00:10<00:12, 6287.37 examples/s]Running tokenizer on train dataset (num_proc=10):  33%|███▎      | 38000/114599 [00:10<00:09, 7824.02 examples/s]Running tokenizer on train dataset (num_proc=10):  35%|███▍      | 40000/114599 [00:10<00:14, 5301.75 examples/s]Running tokenizer on train dataset (num_proc=10):  37%|███▋      | 42000/114599 [00:12<00:21, 3365.94 examples/s]Running tokenizer on train dataset (num_proc=10):  39%|███▉      | 45000/114599 [00:12<00:13, 5118.43 examples/s]Running tokenizer on train dataset (num_proc=10):  41%|████      | 47000/114599 [00:12<00:11, 5876.12 examples/s]Running tokenizer on train dataset (num_proc=10):  43%|████▎     | 49000/114599 [00:12<00:09, 6706.85 examples/s]Running tokenizer on train dataset (num_proc=10):  45%|████▍     | 51000/114599 [00:13<00:16, 3750.40 examples/s]Running tokenizer on train dataset (num_proc=10):  45%|████▌     | 52000/114599 [00:14<00:17, 3525.73 examples/s]Running tokenizer on train dataset (num_proc=10):  48%|████▊     | 55000/114599 [00:14<00:10, 5548.04 examples/s]Running tokenizer on train dataset (num_proc=10):  50%|████▉     | 57000/114599 [00:14<00:09, 6372.14 examples/s]Running tokenizer on train dataset (num_proc=10):  51%|█████▏    | 59000/114599 [00:14<00:07, 7140.95 examples/s]Running tokenizer on train dataset (num_proc=10):  53%|█████▎    | 61000/114599 [00:15<00:16, 3311.05 examples/s]Running tokenizer on train dataset (num_proc=10):  55%|█████▍    | 63000/114599 [00:16<00:11, 4372.77 examples/s]Running tokenizer on train dataset (num_proc=10):  57%|█████▋    | 65000/114599 [00:16<00:09, 5211.19 examples/s]Running tokenizer on train dataset (num_proc=10):  58%|█████▊    | 67000/114599 [00:16<00:07, 6100.55 examples/s]Running tokenizer on train dataset (num_proc=10):  61%|██████    | 70000/114599 [00:16<00:07, 5991.10 examples/s]Running tokenizer on train dataset (num_proc=10):  62%|██████▏   | 71000/114599 [00:17<00:12, 3387.73 examples/s]Running tokenizer on train dataset (num_proc=10):  64%|██████▎   | 73000/114599 [00:18<00:09, 4538.02 examples/s]Running tokenizer on train dataset (num_proc=10):  66%|██████▋   | 76000/114599 [00:18<00:05, 6814.93 examples/s]Running tokenizer on train dataset (num_proc=10):  68%|██████▊   | 78000/114599 [00:18<00:05, 6750.41 examples/s]Running tokenizer on train dataset (num_proc=10):  70%|██████▉   | 80000/114599 [00:18<00:05, 6089.93 examples/s]Running tokenizer on train dataset (num_proc=10):  72%|███████▏  | 82000/114599 [00:19<00:08, 3661.99 examples/s]Running tokenizer on train dataset (num_proc=10):  73%|███████▎  | 84000/114599 [00:20<00:06, 4471.88 examples/s]Running tokenizer on train dataset (num_proc=10):  75%|███████▌  | 86000/114599 [00:20<00:04, 5777.41 examples/s]Running tokenizer on train dataset (num_proc=10):  77%|███████▋  | 88000/114599 [00:20<00:04, 6586.34 examples/s]Running tokenizer on train dataset (num_proc=10):  79%|███████▊  | 90000/114599 [00:20<00:04, 5690.35 examples/s]Running tokenizer on train dataset (num_proc=10):  79%|███████▉  | 91000/114599 [00:21<00:07, 3259.71 examples/s]Running tokenizer on train dataset (num_proc=10):  81%|████████  | 93000/114599 [00:22<00:05, 4186.25 examples/s]Running tokenizer on train dataset (num_proc=10):  85%|████████▍ | 97000/114599 [00:22<00:03, 5830.90 examples/s]Running tokenizer on train dataset (num_proc=10):  86%|████████▋ | 99000/114599 [00:22<00:02, 5696.51 examples/s]Running tokenizer on train dataset (num_proc=10):  88%|████████▊ | 101000/114599 [00:23<00:03, 3970.81 examples/s]Running tokenizer on train dataset (num_proc=10):  90%|████████▉ | 103000/114599 [00:24<00:02, 4527.37 examples/s]Running tokenizer on train dataset (num_proc=10):  92%|█████████▏| 105000/114599 [00:24<00:01, 5792.07 examples/s]Running tokenizer on train dataset (num_proc=10):  93%|█████████▎| 107000/114599 [00:24<00:01, 5898.90 examples/s]Running tokenizer on train dataset (num_proc=10):  95%|█████████▍| 108460/114599 [00:24<00:00, 6259.93 examples/s]Running tokenizer on train dataset (num_proc=10):  96%|█████████▌| 109460/114599 [00:24<00:00, 6595.98 examples/s]Running tokenizer on train dataset (num_proc=10):  97%|█████████▋| 110920/114599 [00:24<00:00, 7073.23 examples/s]Running tokenizer on train dataset (num_proc=10):  98%|█████████▊| 112759/114599 [00:25<00:00, 8811.02 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|█████████▉| 114139/114599 [00:25<00:00, 7541.11 examples/s]Running tokenizer on train dataset (num_proc=10): 100%|██████████| 114599/114599 [00:25<00:00, 4491.22 examples/s]
input_ids:
 [64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 56532, 30998, 55090, 54888, 31010, 40833, 30998, 32799, 31010, 40589, 30998, 37505, 31010, 37216, 30998, 56532, 54888, 31010, 56529, 56158, 56532, 13, 13, 55437, 31211, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
inputs:
 [Round 1]

问：类型#裤*版型#宽松*风格#性感*图案#线条*裤型#阔腿裤

答： 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
label_ids:
 [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 30910, 40833, 54530, 56529, 56158, 56532, 54551, 33808, 32041, 55360, 55486, 32138, 31123, 32943, 33481, 54880, 31664, 46565, 54799, 31155, 33051, 54591, 55432, 33481, 31123, 55622, 32904, 55432, 54557, 56158, 54625, 30943, 55055, 35590, 40833, 54530, 56532, 56158, 31123, 48466, 57148, 55343, 54603, 49355, 55674, 31155, 51605, 55119, 54642, 31799, 54535, 57036, 55625, 31123, 46839, 55113, 56089, 33894, 55778, 31902, 55017, 54706, 56382, 56382, 59230, 31155, 54712, 54882, 31726, 31917, 31735, 45032, 31123, 54656, 54772, 46539, 34481, 54706, 43084, 31155, 46799, 37216, 55351, 55733, 55351, 54600, 54530, 31123, 40589, 58521, 54533, 31155, 33692, 57004, 34678, 54530, 31123, 54619, 44722, 32754, 54626, 33169, 48084, 33149, 54955, 55342, 56842, 31155, 2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100]
labels:
 宽松的阔腿裤这两年真的吸粉不少，明星时尚达人的心头爱。毕竟好穿时尚，谁都能穿出腿长2米的效果宽松的裤腿，当然是遮肉小能手啊。上身随性自然不拘束，面料亲肤舒适贴身体验感棒棒哒。系带部分增加设计看点，还让单品的设计感更强。腿部线条若隐若现的，性感撩人。颜色敲温柔的，与裤子本身所呈现的风格有点反差萌。
Running tokenizer on validation dataset (num_proc=10):   0%|          | 0/1070 [00:00<?, ? examples/s]Running tokenizer on validation dataset (num_proc=10):  10%|█         | 107/1070 [00:00<00:04, 235.11 examples/s]Running tokenizer on validation dataset (num_proc=10):  40%|████      | 428/1070 [00:00<00:00, 931.36 examples/s]Running tokenizer on validation dataset (num_proc=10):  60%|██████    | 642/1070 [00:00<00:00, 1228.28 examples/s]Running tokenizer on validation dataset (num_proc=10): 100%|██████████| 1070/1070 [00:00<00:00, 1180.93 examples/s]
input_ids:
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64790, 64792, 790, 30951, 517, 30910, 30939, 30996, 13, 13, 54761, 31211, 33467, 31010, 49534, 30998, 38317, 31010, 38683, 54901, 30998, 33692, 31010, 34198, 30998, 32799, 31010, 40512, 30998, 37505, 31010, 55845, 57435, 30998, 55500, 46025, 31010, 42373, 30998, 55500, 40877, 31010, 55251, 55995, 13, 13, 55437, 31211]
inputs:
 [Round 1]

问：类型#上衣*材质#牛仔布*颜色#白色*风格#简约*图案#刺绣*衣样式#外套*衣款式#破洞

答：
label_ids:
 [64790, 64792, 30910, 40512, 33311, 34746, 38683, 42373, 31123, 42087, 55500, 54715, 32177, 54999, 55583, 31155, 55500, 54715, 52161, 54536, 54725, 55659, 55251, 55995, 31735, 31123, 34596, 51584, 56212, 55200, 31123, 31917, 39903, 33561, 45032, 31155, 55500, 40786, 55379, 54807, 34311, 55200, 55845, 57435, 34394, 31123, 32115, 33612, 54706, 31123, 35765, 54835, 54741, 33481, 31155]
labels:
 简约而不简单的牛仔外套，白色的衣身十分百搭。衣身多处有做旧破洞设计，打破单调乏味，增加一丝造型看点。衣身后背处有趣味刺绣装饰，丰富层次感，彰显别样时尚。
[INFO|trainer.py:577] 2024-04-05 03:06:40,749 >> max_steps is given, it will override any value given in num_train_epochs
/opt/conda/envs/llm/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-04-05 03:06:41,243 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-04-05 03:06:41,243 >>   Num examples = 114,599
[INFO|trainer.py:1788] 2024-04-05 03:06:41,243 >>   Num Epochs = 1
[INFO|trainer.py:1789] 2024-04-05 03:06:41,243 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-04-05 03:06:41,243 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-04-05 03:06:41,243 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-04-05 03:06:41,243 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-04-05 03:06:41,244 >>   Number of trainable parameters = 1,835,008
  0%|          | 0/3000 [00:00<?, ?it/s]04/05/2024 03:06:41 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|          | 1/3000 [00:08<6:48:37,  8.18s/it]  0%|          | 2/3000 [00:14<6:07:16,  7.35s/it]  0%|          | 3/3000 [00:21<5:54:43,  7.10s/it]  0%|          | 4/3000 [00:28<5:49:25,  7.00s/it]  0%|          | 5/3000 [00:35<5:47:33,  6.96s/it]  0%|          | 6/3000 [00:42<5:47:05,  6.96s/it]  0%|          | 7/3000 [00:49<5:47:45,  6.97s/it]  0%|          | 8/3000 [00:56<5:48:50,  7.00s/it]  0%|          | 9/3000 [01:03<5:49:55,  7.02s/it]  0%|          | 10/3000 [01:10<5:51:16,  7.05s/it]                                                   {'loss': 6.2202, 'learning_rate': 0.0009966666666666668, 'epoch': 0.0}
  0%|          | 10/3000 [01:10<5:51:16,  7.05s/it]  0%|          | 11/3000 [01:17<5:52:36,  7.08s/it]  0%|          | 12/3000 [01:24<5:53:53,  7.11s/it]  0%|          | 13/3000 [01:32<5:55:05,  7.13s/it]  0%|          | 14/3000 [01:39<5:56:02,  7.15s/it]  0%|          | 15/3000 [01:46<5:57:01,  7.18s/it]  1%|          | 16/3000 [01:53<5:57:51,  7.20s/it]  1%|          | 17/3000 [02:01<5:58:21,  7.21s/it]  1%|          | 18/3000 [02:08<5:58:53,  7.22s/it]  1%|          | 19/3000 [02:15<5:59:21,  7.23s/it]  1%|          | 20/3000 [02:22<5:59:43,  7.24s/it]                                                   {'loss': 5.5823, 'learning_rate': 0.0009933333333333333, 'epoch': 0.0}
  1%|          | 20/3000 [02:22<5:59:43,  7.24s/it]  1%|          | 21/3000 [02:30<6:00:09,  7.25s/it]  1%|          | 22/3000 [02:37<6:00:20,  7.26s/it]  1%|          | 23/3000 [02:44<6:00:39,  7.27s/it]  1%|          | 24/3000 [02:51<6:00:46,  7.27s/it]  1%|          | 25/3000 [02:59<6:00:56,  7.28s/it]  1%|          | 26/3000 [03:06<6:00:57,  7.28s/it]  1%|          | 27/3000 [03:13<6:01:03,  7.29s/it]  1%|          | 28/3000 [03:21<6:01:02,  7.29s/it]  1%|          | 29/3000 [03:28<6:01:10,  7.29s/it]  1%|          | 30/3000 [03:35<6:01:16,  7.30s/it]                                                   {'loss': 5.0682, 'learning_rate': 0.00099, 'epoch': 0.0}
  1%|          | 30/3000 [03:35<6:01:16,  7.30s/it]  1%|          | 31/3000 [03:43<6:01:01,  7.30s/it]  1%|          | 32/3000 [03:50<6:00:49,  7.29s/it]  1%|          | 33/3000 [03:57<6:00:37,  7.29s/it]  1%|          | 34/3000 [04:04<6:00:29,  7.29s/it]  1%|          | 35/3000 [04:12<6:00:13,  7.29s/it]  1%|          | 36/3000 [04:19<6:00:08,  7.29s/it]  1%|          | 37/3000 [04:26<5:59:57,  7.29s/it]  1%|▏         | 38/3000 [04:34<5:59:43,  7.29s/it]  1%|▏         | 39/3000 [04:41<5:59:39,  7.29s/it]  1%|▏         | 40/3000 [04:48<5:59:32,  7.29s/it]                                                   {'loss': 4.727, 'learning_rate': 0.0009866666666666667, 'epoch': 0.01}
  1%|▏         | 40/3000 [04:48<5:59:32,  7.29s/it]  1%|▏         | 41/3000 [04:55<5:59:22,  7.29s/it]  1%|▏         | 42/3000 [05:03<5:59:05,  7.28s/it]  1%|▏         | 43/3000 [05:10<5:58:53,  7.28s/it]  1%|▏         | 44/3000 [05:17<5:58:38,  7.28s/it]  2%|▏         | 45/3000 [05:25<5:58:28,  7.28s/it]  2%|▏         | 46/3000 [05:32<5:58:13,  7.28s/it]  2%|▏         | 47/3000 [05:39<5:58:03,  7.28s/it]  2%|▏         | 48/3000 [05:46<5:57:54,  7.27s/it]  2%|▏         | 49/3000 [05:54<5:57:37,  7.27s/it]  2%|▏         | 50/3000 [06:01<5:57:25,  7.27s/it]                                                   {'loss': 4.4818, 'learning_rate': 0.0009833333333333332, 'epoch': 0.01}
  2%|▏         | 50/3000 [06:01<5:57:25,  7.27s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 03:12:42,684 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50/config.json
[INFO|configuration_utils.py:364] 2024-04-05 03:12:42,685 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 03:12:42,699 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 03:12:42,699 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 03:12:42,699 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50/special_tokens_map.json
